[ 14 179 289 391 462 667 616]
('full', False, 'even', True)

 [[  0.   0.   5.]
  [  0.  22.   9.]
  [  1.   9.   9.]]

 [[  2.   2.   2.]
  [  5.  16.   9.]
  [  1.   7.   3.]]]
#
[ 85 146 341 388 619 517 667]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   0.   3.]]

 [[  0.  12.  12.]
  [  0.  16.   4.]
  [  7.   9.   3.]]

 [[  2.   9.   7.]
  [ 11.   4.   2.]
  [  7.   0.   3.]]]
#
[ 85 146 341 388 662 441 588]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  11.   5.]
  [  0.   0.   3.]]

 [[  0.   7.   5.]
  [  0.  17.  16.]
  [  1.   9.   9.]]

 [[  2.   2.   2.]
  [  5.  11.   2.]
  [  1.   0.   3.]]]
#
[ 85 146 341 388 662 620 467]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   6.   0.]
  [  0.   6.   3.]]

 [[  0.  12.   0.]
  [  0.  11.  11.]
  [  7.   9.   3.]]

 [[  2.   7.   7.]
  [  5.  11.   7.]
  [  1.   0.   3.]]]
#
[ 85 146 341 422 654 517 547]
('full', False, 'even', True)
[[[  4.  10.   6.]
  [  0.   0.   0.]
  [  0.   0.  10.]]

 [[  0.   9.  15.]
  [  0.   5.  13.]
  [  1.  10.  10.]]

 [[  2.   2.   7.]
  [  1.   0.   2.]
  [  1.   0.   3.]]]
#
[ 85 146 341 422 654 562 524]
('full', False, 'even', True)
[[[ 10.  10.   0.]
  [  0.   6.   5.]
  [  0.   5.  15.]]

 [[  6.   4.   4.]
  [  0.   0.   7.]
  [  1.  15.  10.]]

 [[  2.   2.   2.]
  [  1.   0.   2.]
  [  1.   0.   3.]]]
#
[ 85 146 420 647 586 351 443]
('full', False, 'even', True)
[[[ 14.  11.   0.]
  [  9.   0.   0.]
  [  3.   0.   0.]]

 [[  5.   0.   0.]
  [ 14.   7.   0.]
  [  1.   4.   4.]]

 [[  2.   9.   2.]
  [  1.   7.   9.]
  [  5.   4.   0.]]]
#
[ 85 146 426 479 647 333 538]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  3.   3.   3.]
  [  0.   0.   4.]]

 [[ 11.   0.   0.]
  [  6.  16.   0.]
  [  1.   4.   4.]]

 [[  7.  14.   2.]
  [  1.  12.   9.]
  [  1.   4.   0.]]]
#
[ 85 147 447 422 654 314 591]
('full', False, 'even', True)
[[[  4.   9.   2.]
  [  0.   5.   0.]
  [  0.   0.   7.]]

 [[  2.   6.   6.]
  [  0.   8.  12.]
  [  1.  13.  13.]]

 [[  0.   0.   0.]
  [  4.   9.   3.]
  [  1.   6.   0.]]]
#
[ 85 147 518 397 335 662 578]
('full', False, 'even', True)
[[[  0.   4.   2.]
  [  6.   9.   0.]
  [  0.   6.   0.]]

 [[  6.  16.   2.]
  [  6.  15.  12.]
  [  1.   3.   0.]]

 [[  4.   0.   0.]
  [  1.  12.   0.]
  [  1.   5.   0.]]]
#
[ 85 147 575 654 331 413 510]
('full', False, 'even', True)
[[[  3.   3.   5.]
  [  6.  11.   0.]
  [  0.   5.   7.]]

 [[  8.   5.   2.]
  [ 10.   4.   7.]
  [  1.  12.  12.]]

 [[  0.   0.   0.]
  [  1.   4.   4.]
  [  1.   0.   0.]]]
#
[ 85 147 647 333 408 466 541]
('full', False, 'even', True)
[[[  0.   9.  11.]
  [  7.   7.   3.]
  [  0.   0.   0.]]

 [[  2.   7.   2.]
  [  6.  21.   0.]
  [  1.   0.   0.]]

 [[  6.   7.   0.]
  [  7.   7.   7.]
  [  1.   0.   0.]]]
#
[ 85 147 647 333 408 602 479]
('full', False, 'even', True)
[[[  0.   4.   6.]
  [  7.   7.   3.]
  [  0.   0.   0.]]

 [[  7.   2.   2.]
  [  0.  16.   6.]
  [  1.   0.   0.]]

 [[  5.  12.   0.]
  [  1.  12.  13.]
  [  1.   0.   6.]]]
#
[ 85 147 647 412 347 466 541]
('full', False, 'even', True)
[[[  0.   5.   7.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  9.  14.   5.]
  [  6.  18.   0.]
  [  1.   0.   0.]]

 [[  6.  14.   4.]
  [  7.   7.   7.]
  [  1.   0.   0.]]]
#
[ 85 147 647 412 347 602 479]
('full', False, 'even', True)
[[[  0.   0.   2.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[ 14.   9.   5.]
  [  0.  13.   6.]
  [  1.   0.   0.]]

 [[  5.  19.   4.]
  [  1.  12.  13.]
  [  1.   0.   6.]]]
#
[ 85 147 647 475 331 427 534]
('full', False, 'even', True)
[[[  3.   3.   5.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.   9.   6.]
  [ 10.  11.   5.]
  [  7.   0.   5.]]

 [[  0.   7.   0.]
  [  7.  18.  12.]
  [  1.   0.   0.]]]
#
[ 85 147 647 475 398 347 534]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  5.   5.   5.]
  [  6.   7.   9.]
  [  7.   0.   9.]]

 [[  0.  10.   0.]
  [  7.  18.  12.]
  [  1.   0.   0.]]]
#
[ 85 147 647 596 478 347 398]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  5.   5.   5.]
  [  0.  18.  10.]
  [  1.   5.   4.]]

 [[  0.  16.   0.]
  [  6.  18.   7.]
  [  1.   0.   0.]]]
#
[ 85 147 647 596 478 427 331]
('full', False, 'even', True)
[[[  3.   3.   5.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.   9.   6.]
  [  4.  22.   6.]
  [  1.   5.   0.]]

 [[  0.  13.   0.]
  [  6.  18.   7.]
  [  1.   0.   0.]]]
#
[ 85 177 494 341 388 619 667]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   0.   3.]]

 [[  0.  12.  12.]
  [  0.  11.   4.]
  [  7.   9.   3.]]

 [[  0.  12.   2.]
  [ 13.  11.   2.]
  [  7.   0.   3.]]]
#
[ 85 177 494 341 422 654 547]
('full', False, 'even', True)
[[[  4.  10.   6.]
  [  0.   0.   0.]
  [  0.   0.  10.]]

 [[  0.   9.  15.]
  [  0.   0.  13.]
  [  1.  10.  10.]]

 [[  0.   5.   2.]
  [  3.   7.   2.]
  [  1.   0.   3.]]]
#
[ 85 177 621 352 667 419 449]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  0.  10.  12.]
  [  0.  15.   5.]
  [  1.   9.   0.]]

 [[  0.  11.   6.]
  [ 13.  20.   2.]
  [  1.   6.   0.]]]
#
[ 85 177 642 352 422 537 464]
('full', False, 'even', True)
[[[ 10.  10.   0.]
  [  0.   7.   0.]
  [  7.   7.   0.]]

 [[  0.  13.   4.]
  [  0.   9.   0.]
  [  1.  15.   0.]]

 [[  0.   0.   2.]
  [  8.   5.   2.]
  [  6.   5.   0.]]]
#
[ 85 177 642 352 442 379 586]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [ 10.  12.   5.]
  [  7.  12.   0.]]

 [[  0.   3.   0.]
  [ 10.   3.   5.]
  [  5.  10.   0.]]

 [[  0.   0.   2.]
  [  3.   5.   2.]
  [  5.   0.   0.]]]
#
[ 85 177 642 431 586 442 351]
('full', False, 'even', True)
[[[  9.   6.   0.]
  [  9.  12.   5.]
  [ 10.  12.   0.]]

 [[  0.   0.   0.]
  [  9.   0.   5.]
  [  1.   7.   0.]]

 [[  4.   4.   2.]
  [  3.   6.   6.]
  [  1.   0.   0.]]]
#
[ 85 207 352 419 449 645 588]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  2.   6.   0.]
  [  0.   0.   0.]]

 [[  2.  10.  12.]
  [  0.  14.  12.]
  [  1.   9.   6.]]

 [[  2.   4.  11.]
  [  5.  12.   0.]
  [  1.   0.   0.]]]
#
[ 85 207 352 422 491 599 667]
('full', False, 'even', True)
[[[  6.   9.   0.]
  [  2.   5.   0.]
  [  0.   0.   0.]]

 [[  7.  19.  11.]
  [  0.  10.   6.]
  [  1.   3.   6.]]

 [[  2.   7.   0.]
  [  1.   3.   0.]
  [  1.   6.   6.]]]
#
[ 85 207 352 422 537 667 505]
('full', False, 'even', True)
[[[ 12.  10.   0.]
  [  2.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  25.  16.]
  [  0.  16.   5.]
  [  1.   3.   0.]]

 [[  2.   7.   0.]
  [  1.   3.   5.]
  [  1.   0.   0.]]]
#
[ 85 207 394 315 444 604 654]
('full', False, 'even', True)
[[[  6.   5.   0.]
  [  2.   0.   0.]
  [  0.   0.   7.]]

 [[  6.   9.   6.]
  [  5.  11.  13.]
  [  1.  10.   7.]]

 [[  2.   4.   6.]
  [  1.   0.   0.]
  [  4.   3.   3.]]]
#
[ 85 207 394 347 466 667 616]
('full', False, 'even', True)
[[[  6.   5.   5.]
  [  2.   0.   0.]
  [  0.   0.   0.]]

 [[  9.  25.  10.]
  [  0.  12.   0.]
  [  1.   0.   0.]]

 [[  8.  20.   0.]
  [  7.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 207 394 347 670 467 616]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  2.   0.   0.]
  [  0.   0.   0.]]

 [[  9.  18.  10.]
  [  0.   0.   0.]
  [  1.   0.   0.]]

 [[  8.  25.  12.]
  [  7.   0.  12.]
  [  1.   0.   0.]]]
#
[ 85 207 495 667 333 403 622]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [ 10.   8.   3.]
  [  0.   0.   0.]]

 [[  8.  18.   7.]
  [  0.  15.   0.]
  [  5.   4.   0.]]

 [[  2.  13.   0.]
  [  1.   6.   0.]
  [  1.   4.   4.]]]
#
[ 85 222 389 341 442 611 654]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  0.   5.   7.]
  [  0.   5.  12.]]

 [[  0.  10.   6.]
  [  0.   6.  12.]
  [  1.  10.  10.]]

 [[  0.   4.   0.]
  [  7.   6.   0.]
  [  1.   0.   3.]]]
#
[ 85 222 389 341 566 654 510]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  6.  11.   2.]
  [  0.   5.  12.]]

 [[  0.   4.   6.]
  [  0.   6.   7.]
  [  1.  21.  15.]]

 [[  0.   4.   0.]
  [  1.   0.   0.]
  [  1.   0.   3.]]]
#
[ 85 222 592 647 335 403 500]
('full', False, 'even', True)
[[[  0.   0.   2.]
  [  0.   3.   2.]
  [  0.   0.   2.]]

 [[  0.   3.   2.]
  [  5.  16.   0.]
  [  5.  13.   0.]]

 [[  5.  12.   0.]
  [  6.  13.  13.]
  [  1.   4.   4.]]]
#
[ 85 230 394 502 654 547 347]
('full', False, 'even', True)
[[[  4.   6.   6.]
  [  0.   0.   0.]
  [  0.   0.   7.]]

 [[  9.   7.   9.]
  [  7.   5.  13.]
  [  8.   7.   7.]]

 [[  0.   7.   0.]
  [  1.   5.   0.]
  [  3.   0.   0.]]]
#
[ 85 230 394 565 654 314 437]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  0.   6.   0.]
  [  0.   0.   7.]]

 [[  6.   4.   0.]
  [  8.   9.  12.]
  [  9.  12.  12.]]

 [[  0.   4.   0.]
  [  4.   3.   3.]
  [  3.   5.   0.]]]
#
[ 85 230 394 565 654 432 347]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  0.   6.   0.]
  [  0.   0.   7.]]

 [[  9.  12.   3.]
  [  8.  11.  12.]
  [  9.   7.   7.]]

 [[  0.  12.   0.]
  [  1.   0.   0.]
  [  3.   0.   0.]]]
#
[ 85 230 394 672 351 513 588]
('full', False, 'even', True)
[[[  7.   5.   0.]
  [  8.  11.   0.]
  [  3.   0.   0.]]

 [[  6.   4.   0.]
  [ 17.   6.   0.]
  [  3.   6.   6.]]

 [[  7.   4.   0.]
  [  8.   7.   0.]
  [  3.   0.   0.]]]
#
[ 85 230 404 442 654 315 586]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [  6.   5.   5.]
  [  0.   5.   7.]]

 [[  2.   4.   0.]
  [  8.   4.  12.]
  [  3.  10.   7.]]

 [[  0.   0.   0.]
  [  1.   4.   0.]
  [  6.   7.   3.]]]
#
[ 85 230 404 442 654 611 331]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  0.   5.   5.]
  [  0.   5.   7.]]

 [[  2.  13.   0.]
  [  2.  10.  12.]
  [  3.   7.   7.]]

 [[  0.   0.   0.]
  [  7.  10.   0.]
  [  3.   4.   0.]]]
#
[ 85 230 404 566 510 331 654]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  6.  11.   0.]
  [  0.   5.   7.]]

 [[  2.   7.   0.]
  [  2.  10.   7.]
  [  3.  18.  12.]]

 [[  0.   0.   0.]
  [  1.   4.   0.]
  [  3.   4.   0.]]]
#
[ 85 230 404 632 335 449 533]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   3.   7.]
  [  0.   0.   0.]]

 [[  2.  13.  11.]
  [  2.  19.  18.]
  [  3.   3.   7.]]

 [[  0.   6.   0.]
  [  1.   9.   0.]
  [  3.   4.   0.]]]
#
[ 85 230 518 403 315 667 616]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  13.   7.]
  [  2.  12.   5.]
  [  7.   7.   0.]]

 [[  6.  13.   0.]
  [  7.   5.   0.]
  [  6.  12.   7.]]]
#
[ 85 230 575 405 314 662 504]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  6.  10.   4.]
  [  0.   4.   0.]]

 [[  8.  12.   0.]
  [ 13.  15.   7.]
  [  3.   0.   0.]]

 [[  0.   0.   0.]
  [  9.  10.   3.]
  [  3.   0.   0.]]]
#
[ 85 230 647 314 405 535 475]
('full', False, 'even', True)
[[[  0.   6.   4.]
  [  0.   4.   4.]
  [  0.   4.   0.]]

 [[  2.   6.   0.]
  [  2.  16.  11.]
  [  3.   0.   5.]]

 [[  0.   7.   0.]
  [  4.  15.  15.]
  [  3.   0.   0.]]]
#
[ 85 230 647 315 403 550 527]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  5.   5.   6.]
  [  0.   5.   0.]]

 [[  2.   0.   0.]
  [  2.  13.   6.]
  [  7.  12.   0.]]

 [[  0.   7.   0.]
  [  1.   7.   7.]
  [  6.   7.   7.]]]
#
[ 85 230 647 331 576 412 437]
('full', False, 'even', True)
[[[  3.   9.   9.]
  [  0.   0.   6.]
  [  0.   0.   0.]]

 [[  6.  13.   0.]
  [  2.   7.   5.]
  [  3.   5.   5.]]

 [[  0.  11.   4.]
  [  1.   7.   7.]
  [  3.   5.   0.]]]
#
[ 85 230 647 347 478 424 586]
('full', False, 'even', True)
[[[ 10.   6.   0.]
  [ 10.   0.   0.]
  [  0.   0.   0.]]

 [[  5.   3.   3.]
  [ 12.  12.   0.]
  [  7.   5.   0.]]

 [[  0.  10.   0.]
  [  6.  12.   7.]
  [  3.   0.   0.]]]
#
[ 85 230 647 408 594 338 482]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [ 10.  10.   0.]
  [  6.   0.   0.]]

 [[  2.   0.   5.]
  [  5.  10.   3.]
  [  9.   3.   0.]]

 [[  0.   7.   5.]
  [  1.  12.  12.]
  [  3.   0.   0.]]]
#
[ 85 230 647 415 479 333 538]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  3.   3.   3.]
  [  0.   4.   0.]]

 [[ 13.   0.   0.]
  [  8.  20.   0.]
  [  3.   4.   0.]]

 [[  5.  12.   0.]
  [  1.  16.   7.]
  [  3.   0.   0.]]]
#
[ 85 230 647 513 414 588 351]
('full', False, 'even', True)
[[[  3.   5.   0.]
  [  8.  15.   0.]
  [  3.   0.   0.]]

 [[  2.   4.   0.]
  [ 10.  17.   0.]
  [  3.   6.   6.]]

 [[  0.  11.   0.]
  [  1.   7.   7.]
  [  3.   0.   0.]]]
#
[ 85 230 647 533 406 449 335]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   3.   0.]
  [  0.   0.   0.]]

 [[  2.   9.  11.]
  [  2.  15.  15.]
  [  3.   3.   4.]]

 [[  0.  13.   4.]
  [  1.  12.  11.]
  [  3.   0.   0.]]]
#
[ 85 289 179 442 367 604 654]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   8.   5.]
  [  0.   5.   7.]]

 [[  0.   0.   6.]
  [  3.  13.  23.]
  [  1.  11.   7.]]

 [[  0.   4.   6.]
  [  3.   6.   2.]
  [  1.   0.   0.]]]
#
[ 85 289 283 562 422 447 654]
('full', False, 'even', True)
[[[ 10.  15.   0.]
  [  0.  14.   0.]
  [  0.   0.   7.]]

 [[  6.   4.   6.]
  [  5.  10.  17.]
  [  1.   7.   7.]]

 [[  0.   0.   0.]
  [  1.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 289 642 241 479 367 540]
('full', False, 'even', True)
[[[  2.   2.   0.]
  [  2.  10.   0.]
  [  9.   7.   0.]]

 [[  5.   0.   6.]
  [  3.   7.   9.]
  [  1.  11.   0.]]

 [[  5.   9.   0.]
  [  1.  15.   6.]
  [  1.   0.   0.]]]
#
[ 85 289 642 260 422 562 479]
('full', False, 'even', True)
[[[ 10.  10.   0.]
  [  0.  16.   0.]
  [  7.   7.   0.]]

 [[ 11.   4.   4.]
  [  3.   3.   3.]
  [  1.   7.   2.]]

 [[  5.   5.   2.]
  [  1.   5.   2.]
  [  1.   0.   2.]]]
#
[ 85 289 642 394 206 562 479]
('full', False, 'even', True)
[[[ 10.   6.   0.]
  [  0.  16.   0.]
  [  7.   7.   0.]]

 [[ 17.   6.   2.]
  [  3.   3.   3.]
  [  1.   7.   0.]]

 [[  5.   9.   2.]
  [  1.   5.   0.]
  [  1.   0.   0.]]]
#
[ 85 289 642 610 422 491 154]
('full', False, 'even', True)
[[[  4.   9.   0.]
  [  0.  15.   0.]
  [  7.  13.   0.]]

 [[  5.   9.   4.]
  [  9.   9.   3.]
  [  1.  13.   0.]]

 [[  0.   2.   0.]
  [  1.   2.   0.]
  [  1.   2.   2.]]]
#
[ 85 289 642 610 442 215 393]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  15.   5.]
  [  7.  22.   0.]]

 [[  0.   0.   0.]
  [  9.   9.   8.]
  [  1.  17.   4.]]

 [[  2.   2.   2.]
  [  3.   0.   0.]
  [  1.   0.   4.]]]
#
[ 85 289 642 610 442 367 150]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  15.   5.]
  [  9.  18.   0.]]

 [[  0.   0.   0.]
  [  9.  13.   8.]
  [  3.  17.   0.]]

 [[  0.   4.   0.]
  [  1.   4.   0.]
  [  3.   2.   0.]]]
#
[ 85 299 145 367 604 654 518]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  0.   0.   2.]
  [  3.   3.  10.]]

 [[  0.   0.   6.]
  [  0.  15.  18.]
  [  1.  14.   7.]]

 [[  0.   4.   6.]
  [  1.   9.   0.]
  [  1.   5.   0.]]]
#
[ 85 299 145 500 647 430 604]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  0.   4.   2.]
  [  3.   3.   3.]]

 [[  0.   0.   6.]
  [  5.  17.  10.]
  [  1.   3.   0.]]

 [[  5.  12.   6.]
  [  6.   7.  11.]
  [  1.   0.   0.]]]
#
[ 85 299 183 540 647 424 432]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  4.   0.   0.]
  [  3.   3.   3.]]

 [[  0.   5.   6.]
  [  4.  12.  11.]
  [  7.   5.   2.]]

 [[  0.  12.   0.]
  [  1.  13.  13.]
  [  3.   0.   0.]]]
#
[ 85 299 282 404 442 611 654]
('full', False, 'even', True)
[[[  0.   2.   2.]
  [  0.   5.   5.]
  [  3.   8.  10.]]

 [[  0.  10.   2.]
  [  0.  10.  12.]
  [  1.  10.   7.]]

 [[  0.   0.   2.]
  [  7.  10.   0.]
  [  1.   4.   0.]]]
#
[ 85 299 282 404 566 654 510]
('full', False, 'even', True)
[[[  0.   2.   2.]
  [  6.  11.   0.]
  [  3.   8.  10.]]

 [[  0.   4.   2.]
  [  0.  10.   7.]
  [  1.  21.  12.]]

 [[  0.   0.   2.]
  [  1.   4.   0.]
  [  1.   4.   0.]]]
#
[ 85 299 282 576 647 412 437]
('full', False, 'even', True)
[[[  0.   8.   8.]
  [  0.   0.   6.]
  [  3.   3.   3.]]

 [[  4.  10.   2.]
  [  0.   7.   5.]
  [  1.   8.   5.]]

 [[  0.  11.   6.]
  [  1.   7.   7.]
  [  1.   5.   0.]]]
#
[ 85 299 413 575 499 176 667]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  8.   8.   2.]
  [  3.   3.   3.]]

 [[  6.   7.   7.]
  [ 10.  16.   0.]
  [  1.   8.   0.]]

 [[  0.   7.   0.]
  [  1.   4.   4.]
  [  1.   5.   5.]]]
#
[ 85 299 413 575 510 654 258]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.  11.   2.]
  [  3.   8.  10.]]

 [[  6.   0.   0.]
  [ 10.   4.   9.]
  [  1.  15.  12.]]

 [[  0.   0.   0.]
  [  1.   6.   6.]
  [  1.   0.   0.]]]
#
[ 85 299 413 647 176 475 547]
('full', False, 'even', True)
[[[  2.   6.   6.]
  [  2.   2.   2.]
  [  3.   3.   3.]]

 [[  0.   0.   6.]
  [  4.  11.  11.]
  [  1.   3.   5.]]

 [[  0.   7.   0.]
  [  1.  16.  16.]
  [  1.   0.   0.]]]
#
[ 85 299 427 258 478 596 647]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   2.]
  [  3.   3.   3.]]

 [[  0.   4.   4.]
  [  4.  22.   8.]
  [  1.   8.   0.]]

 [[  0.  13.   0.]
  [  6.  20.   9.]
  [  1.   0.   0.]]]
#
[ 85 299 427 258 534 647 475]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   2.]
  [  3.   3.   3.]]

 [[  0.   4.   4.]
  [ 10.  11.   7.]
  [  7.   3.   5.]]

 [[  0.   7.   0.]
  [  7.  20.  14.]
  [  1.   0.   0.]]]
#
[ 85 299 448 560 394 672 162]
('full', False, 'even', True)
[[[  4.   2.   0.]
  [  6.   2.   5.]
  [  9.   5.   8.]]

 [[  4.   4.   0.]
  [ 13.  11.   5.]
  [  1.   5.   0.]]

 [[  7.   4.   0.]
  [  8.   7.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 448 560 394 680 164]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  6.   0.   7.]
  [  9.   3.   8.]]

 [[  4.   4.   0.]
  [  6.  18.  14.]
  [  1.  10.   0.]]

 [[  0.   4.   0.]
  [  1.   7.   2.]
  [  1.   0.   2.]]]
#
[ 85 299 448 560 635 257 423]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  8.   2.  12.]
  [  9.  10.  15.]]

 [[  4.   0.   0.]
  [ 12.  15.   5.]
  [  1.   7.   7.]]

 [[  0.   0.   0.]
  [  3.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 448 560 635 404 164]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   0.  14.]
  [  9.  10.  15.]]

 [[  0.   4.   0.]
  [  6.  15.   7.]
  [  1.   3.   7.]]

 [[  0.   0.   0.]
  [  1.   4.   2.]
  [  1.   4.   2.]]]
#
[ 85 299 448 560 647 414 162]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  6.   6.   5.]
  [  9.   5.   8.]]

 [[  0.   4.   0.]
  [  6.  22.   5.]
  [  1.   5.   0.]]

 [[  0.  11.   0.]
  [  1.   7.   7.]
  [  1.   0.   0.]]]
#
[ 85 299 448 662 566 257 423]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  8.   8.   5.]
  [  3.   3.   8.]]

 [[  4.   7.   0.]
  [  6.  22.  12.]
  [  1.  13.   0.]]

 [[  0.   0.   0.]
  [  3.   7.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 448 662 566 404 164]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   6.   7.]
  [  3.   3.   8.]]

 [[  0.  11.   0.]
  [  0.  22.  14.]
  [  1.   9.   0.]]

 [[  0.   0.   0.]
  [  1.  11.   2.]
  [  1.   4.   2.]]]
#
[ 85 299 448 662 575 387 162]
('full', False, 'even', True)
[[[  4.   2.   0.]
  [  6.   8.   5.]
  [  3.   5.   8.]]

 [[ 10.   7.   0.]
  [ 10.  12.  12.]
  [  1.   5.   0.]]

 [[  0.   0.   0.]
  [  5.   7.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 448 674 399 575 162]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  6.  15.  12.]
  [  3.   5.  15.]]

 [[  6.   4.   4.]
  [  6.   5.  12.]
  [  1.   5.   0.]]

 [[  4.   4.   0.]
  [  1.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 514 647 535 424 220]
('full', False, 'even', True)
[[[  6.   8.   2.]
  [  6.   0.   0.]
  [  3.   3.   3.]]

 [[  0.   6.   0.]
  [  4.  13.   6.]
  [ 10.   8.   0.]]

 [[  0.   7.   0.]
  [  1.  12.   7.]
  [  1.   5.   0.]]]
#
[ 85 299 514 662 388 184 547]
('full', False, 'even', True)
[[[  0.   6.   6.]
  [  0.   0.   2.]
  [  3.   3.   5.]]

 [[  0.   7.   6.]
  [  0.  11.  17.]
  [  6.   8.   2.]]

 [[  0.   0.   0.]
  [  5.  16.   0.]
  [  1.   5.   2.]]]
#
[ 85 299 514 667 575 361 235]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  8.   6.   0.]
  [  5.   5.   3.]]

 [[  6.   7.  11.]
  [  6.   7.   4.]
  [  6.   8.   0.]]

 [[  0.   7.   0.]
  [  1.   5.   4.]
  [  1.   5.   4.]]]
#
[ 85 299 578 256 394 672 467]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  6.   8.   2.]
  [  3.   9.   3.]]

 [[  4.   9.   0.]
  [ 13.   2.   0.]
  [  1.   3.   0.]]

 [[  7.   9.   5.]
  [  8.   9.   5.]
  [  1.   0.   0.]]]
#
[ 85 299 578 256 414 647 467]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.  12.   2.]
  [  3.   9.   3.]]

 [[  0.   9.   0.]
  [  6.  13.   0.]
  [  1.   3.   0.]]

 [[  0.  16.   5.]
  [  1.   9.  12.]
  [  1.   0.   0.]]]
#
[ 85 299 578 510 632 150 404]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.  11.   7.]
  [  5.  14.   3.]]

 [[  0.   4.   0.]
  [  6.  11.   7.]
  [  3.   8.  12.]]

 [[  0.   0.   0.]
  [  1.   4.   0.]
  [  3.   6.   0.]]]
#
[ 85 299 578 510 647 406 150]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.  11.   0.]
  [  5.  14.   3.]]

 [[  0.   0.   0.]
  [  6.   7.   4.]
  [  3.   8.   9.]]

 [[  0.   7.   4.]
  [  1.   7.  11.]
  [  3.   2.   0.]]]
#
[ 85 299 622 154 404 632 449]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   7.]
  [  3.   3.   3.]]

 [[  6.  10.   5.]
  [  0.  16.  12.]
