[ 34 129 266 328 385 559]
('full', True, 'even', True)
  [ 1.  5.  6.]
  [ 5.  5.  4.]]

 [[ 3.  1.  2.]
  [ 1.  1.  4.]
  [ 5.  4.  4.]]]
#
[222 153  24 436 321 556]
('full', True, 'even', True)
[[[ 3.  3.  2.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 3.  1.  2.]
  [ 6.  5.  2.]
  [ 6.  5.  4.]]

 [[ 3.  1.  2.]
  [ 6.  1.  1.]
  [ 5.  5.  5.]]]
#
[222 158 328 436  42 563]
('full', True, 'even', True)
[[[ 3.  3.  2.]
  [ 4.  2.  2.]
  [ 4.  4.  2.]]

 [[ 3.  6.  6.]
  [ 1.  5.  6.]
  [ 4.  5.  6.]]

 [[ 3.  1.  6.]
  [ 1.  1.  6.]
  [ 5.  5.  5.]]]
#
[222 415  24 321 556 126]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 3.  1.  5.]
  [ 6.  5.  5.]
  [ 6.  2.  4.]]

 [[ 3.  1.  5.]
  [ 6.  1.  1.]
  [ 2.  2.  2.]]]
#
[222 439  42 339 515 117]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 6.  6.  6.]
  [ 2.  6.  6.]]

 [[ 3.  5.  5.]
  [ 1.  5.  6.]
  [ 2.  2.  4.]]

 [[ 3.  1.  5.]
  [ 1.  1.  4.]
  [ 2.  4.  4.]]]
#
[222 439 138  91 369 522]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 4.  4.  6.]
  [ 4.  6.  6.]]

 [[ 3.  5.  5.]
  [ 4.  5.  6.]
  [ 1.  1.  6.]]

 [[ 3.  2.  5.]
  [ 1.  2.  2.]
  [ 1.  2.  6.]]]
#
[222 470 328  42 563 126]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]

 [[ 3.  6.  6.]
  [ 1.  5.  6.]
  [ 4.  2.  6.]]

 [[ 3.  1.  6.]
  [ 1.  1.  6.]
  [ 2.  2.  2.]]]
#
[222 481 152 385 321  66]
('full', True, 'even', True)
[[[ 3.  3.  6.]
  [ 1.  1.  4.]
  [ 1.  4.  4.]]

 [[ 3.  5.  6.]
  [ 5.  5.  6.]
  [ 1.  5.  4.]]

 [[ 3.  6.  6.]
  [ 5.  2.  6.]
  [ 2.  2.  2.]]]
#
[231  99 554 383 339  91]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  2.  6.]
  [ 2.  2.  2.]]

 [[ 3.  6.  6.]
  [ 5.  5.  5.]
  [ 1.  1.  4.]]

 [[ 3.  5.  6.]
  [ 1.  5.  4.]
  [ 1.  4.  4.]]]
#
[231 125  92 429 520 358]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 2.  6.  5.]]

 [[ 3.  6.  4.]
  [ 2.  5.  5.]
  [ 2.  1.  5.]]

 [[ 3.  4.  4.]
  [ 1.  1.  4.]
  [ 2.  1.  5.]]]
#
[231 396  92 358 520 164]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 5.  6.  2.]]

 [[ 3.  6.  4.]
  [ 5.  5.  2.]
  [ 5.  1.  2.]]

 [[ 3.  4.  4.]
  [ 1.  1.  4.]
  [ 5.  1.  2.]]]
#
[231 396 118 554  71 353]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  4.  6.]
  [ 5.  4.  4.]]

 [[ 3.  6.  6.]
  [ 5.  5.  1.]
  [ 5.  4.  1.]]

 [[ 3.  2.  6.]
  [ 2.  2.  2.]
  [ 5.  1.  1.]]]
#
[231 399 554 118 324  71]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  5.  6.]
  [ 5.  5.  5.]]

 [[ 3.  6.  6.]
  [ 4.  5.  1.]
  [ 4.  4.  1.]]

 [[ 3.  2.  6.]
  [ 2.  2.  2.]
  [ 4.  1.  1.]]]
#
[244  99   0 440 512 339]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  2.  1.]
  [ 2.  2.  2.]]

 [[ 6.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  4.]]

 [[ 5.  5.  5.]
  [ 6.  5.  4.]
  [ 6.  4.  4.]]]
#
[244 107  78 438 539 371]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  1.  1.]
  [ 2.  2.  2.]]

 [[ 6.  6.  6.]
  [ 6.  5.  1.]
  [ 4.  2.  1.]]

 [[ 6.  6.  5.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]]
#
[244 125 322 438   0 472]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  6.  1.]
  [ 2.  6.  6.]]

 [[ 4.  1.  1.]
  [ 2.  5.  1.]
  [ 2.  6.  6.]]

 [[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 2.  6.  5.]]]
#
[244 376  78 371 539 124]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  1.  1.]
  [ 5.  5.  5.]]

 [[ 6.  6.  6.]
  [ 6.  5.  1.]
  [ 4.  5.  1.]]

 [[ 6.  6.  2.]
  [ 4.  2.  2.]
  [ 4.  4.  2.]]]
#
[244 396 322   0 472 124]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  6.  1.]
  [ 5.  6.  6.]]

 [[ 4.  1.  1.]
  [ 5.  5.  1.]
  [ 5.  6.  6.]]

 [[ 4.  4.  2.]
  [ 4.  2.  2.]
  [ 5.  6.  2.]]]
#
[244 399   0 339 512 154]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  5.  1.]
  [ 5.  5.  5.]]

 [[ 6.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  4.]]

 [[ 2.  2.  2.]
  [ 6.  2.  4.]
  [ 6.  4.  4.]]]
#
[244 399 109  79 325 542]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  5.  2.]
  [ 5.  5.  5.]]

 [[ 4.  4.  1.]
  [ 4.  5.  2.]
  [ 6.  6.  2.]]

 [[ 4.  1.  1.]
  [ 6.  1.  2.]
  [ 6.  6.  6.]]]
#
[244 480  98 437 371  56]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 3.  5.  6.]
  [ 6.  6.  6.]]

 [[ 1.  5.  5.]
  [ 1.  5.  2.]
  [ 4.  6.  6.]]

 [[ 1.  1.  2.]
  [ 4.  5.  2.]
  [ 4.  4.  2.]]]
#
[249 136  93 433 546 339]
('full', True, 'even', True)
[[[ 3.  6.  5.]
  [ 3.  1.  5.]
  [ 3.  1.  5.]]

 [[ 3.  6.  6.]
  [ 2.  5.  5.]
  [ 1.  1.  4.]]

 [[ 2.  6.  6.]
  [ 2.  6.  4.]
  [ 2.  4.  4.]]]
#
[249 148  27 429 520 358]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  5.]]

 [[ 3.  6.  4.]
  [ 1.  5.  5.]
  [ 1.  1.  5.]]

 [[ 2.  4.  4.]
  [ 2.  2.  4.]
  [ 2.  1.  5.]]]
#
[249 163 331 429  93 511]
('full', True, 'even', True)
[[[ 3.  4.  4.]
  [ 3.  1.  4.]
  [ 3.  1.  5.]]

 [[ 3.  2.  4.]
  [ 6.  5.  5.]
  [ 1.  1.  5.]]

 [[ 2.  2.  2.]
  [ 6.  6.  6.]
  [ 6.  6.  5.]]]
#
[249 390 331  93 164 511]
('full', True, 'even', True)
[[[ 3.  4.  4.]
  [ 3.  1.  4.]
  [ 3.  1.  2.]]

 [[ 3.  5.  4.]
  [ 6.  5.  2.]
  [ 1.  1.  2.]]

 [[ 5.  5.  5.]
  [ 6.  6.  6.]
  [ 6.  6.  2.]]]
#
[249 397  93 129 546 339]
('full', True, 'even', True)
[[[ 3.  6.  2.]
  [ 3.  1.  2.]
  [ 3.  1.  2.]]

 [[ 3.  6.  6.]
  [ 5.  5.  2.]
  [ 1.  1.  4.]]

 [[ 5.  6.  6.]
  [ 5.  6.  4.]
  [ 5.  4.  4.]]]
#
[249 397 156  69 365 525]
('full', True, 'even', True)
[[[ 3.  4.  4.]
  [ 3.  4.  1.]
  [ 3.  1.  1.]]

 [[ 3.  4.  6.]
  [ 5.  5.  1.]
  [ 2.  2.  2.]]

 [[ 5.  6.  6.]
  [ 5.  6.  6.]
  [ 5.  2.  6.]]]
#
[249 413  27 358 520 164]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  2.]]

 [[ 3.  6.  4.]
  [ 1.  5.  2.]
  [ 1.  1.  2.]]

 [[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 5.  1.  2.]]]
#
[249 484 149 432 358  48]
('full', True, 'even', True)
[[[ 3.  1.  1.]
  [ 3.  5.  1.]
  [ 3.  5.  2.]]

 [[ 3.  1.  4.]
  [ 5.  5.  5.]
  [ 6.  2.  2.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 6.  6.  2.]]]
#
[259 129  45 440 512 339]
('full', True, 'even', True)
[[[ 3.  1.  2.]
  [ 3.  1.  2.]
  [ 3.  3.  2.]]

 [[ 6.  1.  1.]
  [ 6.  5.  2.]
  [ 6.  6.  4.]]

 [[ 5.  5.  5.]
  [ 6.  5.  4.]
  [ 6.  4.  4.]]]
#
[259 149 371 440  57 494]
('full', True, 'even', True)
[[[ 3.  1.  6.]
  [ 3.  6.  6.]
  [ 3.  3.  2.]]

 [[ 1.  1.  6.]
  [ 1.  5.  6.]
  [ 4.  2.  2.]]

 [[ 5.  5.  5.]
  [ 4.  5.  6.]
  [ 4.  4.  2.]]]
#
[259 158  57 413 358 532]
('full', True, 'even', True)
[[[ 3.  1.  2.]
  [ 3.  2.  2.]
  [ 3.  3.  2.]]

 [[ 1.  1.  4.]
  [ 1.  5.  6.]
  [ 6.  6.  6.]]

 [[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 5.  6.  6.]]]
#
[259 433  45 339 512 154]
('full', True, 'even', True)
[[[ 3.  1.  5.]
  [ 3.  1.  5.]
  [ 3.  3.  5.]]

 [[ 6.  1.  1.]
  [ 6.  5.  5.]
  [ 6.  6.  4.]]

 [[ 2.  2.  2.]
  [ 6.  2.  4.]
  [ 6.  4.  4.]]]
#
[259 465 371  57 494 154]
('full', True, 'even', True)
[[[ 3.  1.  6.]
  [ 3.  6.  6.]
  [ 3.  3.  5.]]

 [[ 1.  1.  6.]
  [ 1.  5.  6.]
  [ 4.  5.  5.]]

 [[ 2.  2.  2.]
  [ 4.  2.  6.]
  [ 4.  4.  5.]]]
#
[259 470  57 358 532 148]
('full', True, 'even', True)
[[[ 3.  1.  5.]
  [ 3.  5.  5.]
  [ 3.  3.  5.]]

 [[ 1.  1.  4.]
  [ 1.  5.  6.]
  [ 6.  6.  6.]]

 [[ 2.  4.  4.]
  [ 2.  2.  4.]
  [ 2.  6.  6.]]]
#
[259 470 157  39 324 502]
('full', True, 'even', True)
[[[ 3.  2.  5.]
  [ 3.  5.  5.]
  [ 3.  3.  5.]]

 [[ 1.  2.  2.]
  [ 4.  5.  6.]
  [ 4.  4.  6.]]

 [[ 1.  2.  6.]
  [ 1.  1.  6.]
  [ 4.  6.  6.]]]
#
[259 485 163 469 339  91]
('full', True, 'even', True)
[[[ 3.  6.  6.]
  [ 3.  5.  6.]
  [ 3.  3.  6.]]

 [[ 5.  2.  6.]
  [ 5.  5.  6.]
  [ 1.  1.  4.]]

 [[ 2.  2.  2.]
  [ 1.  5.  4.]
  [ 1.  4.  4.]]]
#
[265 150 561 443 339  69]
('full', True, 'even', True)
[[[ 3.  3.  2.]
  [ 3.  5.  1.]
  [ 3.  1.  1.]]

 [[ 6.  2.  2.]
  [ 6.  5.  1.]
  [ 5.  5.  4.]]

 [[ 6.  6.  2.]
  [ 6.  5.  4.]
  [ 6.  4.  4.]]]
#
[265 158  95 438 539 371]
('full', True, 'even', True)
[[[ 3.  3.  2.]
  [ 3.  2.  2.]
  [ 3.  1.  2.]]

 [[ 6.  6.  6.]
  [ 6.  5.  1.]
  [ 4.  1.  1.]]

 [[ 6.  6.  5.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]]
#
[265 439 561 105 362  90]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 3.  4.  4.]
  [ 3.  2.  4.]]

 [[ 6.  5.  5.]
  [ 6.  5.  4.]
  [ 2.  2.  1.]]

 [[ 6.  6.  5.]
  [ 6.  1.  1.]
  [ 6.  2.  1.]]]
#
[265 470  95 371 539 124]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 3.  5.  5.]
  [ 3.  1.  5.]]

 [[ 6.  6.  6.]
  [ 6.  5.  1.]
  [ 4.  1.  1.]]

 [[ 6.  6.  2.]
  [ 4.  2.  2.]
  [ 4.  4.  2.]]]
#
[265 470 105  90 335 561]
('full', True, 'even', True)
[[[ 3.  3.  5.]
  [ 3.  5.  5.]
  [ 3.  2.  5.]]

 [[ 6.  4.  4.]
  [ 6.  5.  4.]
  [ 2.  2.  1.]]

 [[ 6.  6.  4.]
  [ 6.  1.  1.]
  [ 6.  2.  1.]]]
#
[269  98 321 379  47 524]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  1.  4.]
  [ 5.  4.  4.]]

 [[ 1.  6.  3.]
  [ 1.  5.  2.]
  [ 5.  5.  4.]]

 [[ 6.  6.  2.]
  [ 6.  6.  2.]
  [ 5.  6.  2.]]]
#
[269 154  44 379 515 339]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  6.]
  [ 5.  6.  6.]]

 [[ 1.  1.  3.]
  [ 1.  5.  6.]
  [ 5.  5.  4.]]

 [[ 2.  2.  2.]
  [ 1.  2.  4.]
  [ 5.  4.  4.]]]
#
[269 163  47 376 478 371]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  1.  6.]
  [ 5.  5.  5.]]

 [[ 1.  2.  3.]
  [ 1.  5.  6.]
  [ 4.  5.  6.]]

 [[ 2.  2.  2.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[269 390  47 107 478 371]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  1.  6.]
  [ 2.  2.  2.]]

 [[ 1.  5.  3.]
  [ 1.  5.  6.]
  [ 4.  2.  6.]]

 [[ 5.  5.  5.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[269 390 142  23 362 559]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  4.  4.]
  [ 1.  1.  4.]]

 [[ 2.  5.  3.]
  [ 2.  5.  4.]
  [ 2.  1.  6.]]

 [[ 5.  5.  5.]
  [ 2.  6.  6.]
  [ 6.  6.  6.]]]
#
[269 430 321  47 117 524]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 1.  1.  4.]
  [ 2.  4.  4.]]

 [[ 1.  6.  3.]
  [ 1.  5.  5.]
  [ 2.  2.  4.]]

 [[ 6.  6.  5.]
  [ 6.  6.  5.]
  [ 2.  6.  5.]]]
#
[269 440  44 339 515 117]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 6.  6.  6.]
  [ 2.  6.  6.]]

 [[ 1.  1.  3.]
  [ 1.  5.  6.]
  [ 2.  2.  4.]]

 [[ 5.  5.  5.]
  [ 1.  5.  4.]
  [ 2.  4.  4.]]]
#
[269 516 125 466 339  69]
('full', True, 'even', True)
[[[ 3.  3.  3.]
  [ 5.  5.  1.]
  [ 2.  1.  1.]]

 [[ 6.  5.  3.]
  [ 2.  5.  1.]
  [ 2.  5.  4.]]

 [[ 6.  6.  6.]
  [ 6.  6.  4.]
  [ 2.  4.  4.]]]
#
[279 126 526 414 358  39]
('full', True, 'even', True)
[[[ 3.  5.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]

 [[ 1.  5.  4.]
  [ 5.  5.  5.]
  [ 3.  2.  6.]]

 [[ 1.  4.  4.]
  [ 1.  1.  4.]
  [ 2.  2.  2.]]]
#
[279 136  94 430 331 472]
('full', True, 'even', True)
[[[ 3.  4.  4.]
  [ 3.  6.  4.]
  [ 3.  6.  6.]]

 [[ 1.  1.  4.]
  [ 2.  5.  5.]
  [ 3.  6.  6.]]

 [[ 2.  1.  5.]
  [ 2.  1.  5.]
  [ 2.  6.  5.]]]
#
[279 397  94 331 472  98]
('full', True, 'even', True)
[[[ 3.  4.  4.]
  [ 3.  6.  4.]
  [ 3.  6.  6.]]

 [[ 1.  1.  4.]
  [ 5.  5.  2.]
  [ 3.  6.  6.]]

 [[ 5.  1.  2.]
  [ 5.  1.  2.]
  [ 5.  6.  2.]]]
#
[279 397 140 526  28 313]
('full', True, 'even', True)
[[[ 3.  2.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]

 [[ 2.  2.  2.]
  [ 5.  5.  1.]
  [ 3.  4.  6.]]

 [[ 5.  1.  1.]
  [ 5.  4.  1.]
  [ 5.  4.  4.]]]
#
[279 436 526 140 359  28]
('full', True, 'even', True)
[[[ 3.  2.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]

 [[ 2.  2.  2.]
  [ 4.  5.  1.]
  [ 3.  5.  6.]]

 [[ 4.  1.  1.]
  [ 4.  4.  1.]
  [ 5.  5.  5.]]]
#
[283 124 474 466 321  19]
('full', True, 'even', True)
[[[ 3.  1.  1.]
  [ 5.  5.  4.]
  [ 6.  4.  4.]]

 [[ 3.  5.  1.]
  [ 6.  5.  1.]
  [ 6.  5.  4.]]

 [[ 3.  3.  2.]
  [ 6.  2.  2.]
  [ 6.  6.  2.]]]
#
[283 150  26 465 328 511]
('full', True, 'even', True)
[[[ 3.  1.  2.]
  [ 4.  1.  1.]
  [ 4.  4.  5.]]

 [[ 3.  2.  2.]
  [ 6.  5.  1.]
  [ 4.  5.  5.]]

 [[ 3.  3.  2.]
  [ 6.  6.  6.]
  [ 6.  6.  5.]]]
#
[283 438 474 145 338   3]
('full', True, 'even', True)
[[[ 3.  2.  4.]
  [ 2.  2.  1.]
  [ 6.  2.  1.]]

 [[ 3.  4.  4.]
  [ 6.  5.  4.]
  [ 6.  1.  1.]]

 [[ 3.  3.  5.]
  [ 6.  5.  5.]
  [ 6.  6.  5.]]]
#
[283 439  26 328 511 149]
('full', True, 'even', True)
[[[ 3.  1.  5.]
  [ 4.  1.  1.]
  [ 4.  4.  2.]]

 [[ 3.  5.  5.]
  [ 6.  5.  1.]
  [ 4.  2.  2.]]

 [[ 3.  3.  5.]
  [ 6.  6.  6.]
  [ 6.  6.  2.]]]
#
[283 439 145   3 474 372]
('full', True, 'even', True)
[[[ 3.  2.  5.]
  [ 2.  2.  1.]
  [ 6.  2.  1.]]

 [[ 3.  5.  5.]
  [ 6.  5.  4.]
  [ 6.  1.  1.]]

 [[ 3.  3.  5.]
  [ 6.  4.  4.]
  [ 6.  6.  4.]]]
#
[302 117  50 433 546 339]
('full', True, 'even', True)
[[[ 3.  6.  5.]
  [ 1.  1.  5.]
  [ 2.  1.  5.]]

 [[ 3.  6.  6.]
  [ 1.  5.  5.]
  [ 2.  2.  4.]]

 [[ 3.  6.  6.]
  [ 3.  6.  4.]
  [ 2.  4.  4.]]]
#
[302 125  65 415 321 482]
('full', True, 'even', True)
[[[ 3.  1.  5.]
  [ 1.  1.  4.]
  [ 2.  4.  4.]]

 [[ 3.  1.  5.]
  [ 2.  5.  5.]
  [ 2.  6.  4.]]

 [[ 3.  6.  5.]
  [ 3.  6.  6.]
  [ 2.  6.  6.]]]
#
[302 152 358 433  65 473]
('full', True, 'even', True)
[[[ 3.  1.  5.]
  [ 1.  1.  5.]
  [ 6.  6.  5.]]

 [[ 3.  1.  4.]
  [ 6.  5.  5.]
  [ 6.  6.  6.]]

 [[ 3.  4.  4.]
  [ 3.  2.  4.]
  [ 2.  2.  2.]]]
#
[302 379  50 129 546 339]
('full', True, 'even', True)
[[[ 3.  6.  2.]
  [ 1.  1.  2.]
  [ 5.  1.  2.]]

 [[ 3.  6.  6.]
  [ 1.  5.  2.]
  [ 5.  5.  4.]]

 [[ 3.  6.  6.]
  [ 3.  6.  4.]
  [ 5.  4.  4.]]]
#
[302 396  65 153 321 482]
('full', True, 'even', True)
[[[ 3.  1.  2.]
  [ 1.  1.  4.]
  [ 5.  4.  4.]]

 [[ 3.  1.  2.]
  [ 5.  5.  2.]
  [ 5.  6.  4.]]

 [[ 3.  6.  2.]
  [ 3.  6.  6.]
  [ 5.  6.  6.]]]
#
[302 396 114  19 552 341]
('full', True, 'even', True)
[[[ 3.  1.  1.]
  [ 2.  2.  2.]
  [ 5.  2.  6.]]

 [[ 3.  4.  1.]
  [ 5.  5.  1.]
  [ 5.  6.  6.]]

 [[ 3.  4.  4.]
  [ 3.  4.  6.]
  [ 5.  6.  6.]]]
#
[302 417 358  65 129 473]
('full', True, 'even', True)
[[[ 3.  1.  2.]
  [ 1.  1.  2.]
  [ 6.  6.  2.]]

 [[ 3.  1.  4.]
  [ 6.  5.  2.]
  [ 6.  6.  6.]]

 [[ 3.  4.  4.]
  [ 3.  5.  4.]
  [ 5.  5.  5.]]]
#
[302 566 158 414 339  79]
('full', True, 'even', True)
[[[ 3.  5.  2.]
  [ 6.  2.  2.]
  [ 6.  6.  2.]]

 [[ 3.  5.  1.]
  [ 5.  5.  5.]
  [ 6.  6.  4.]]

 [[ 3.  1.  1.]
  [ 3.  1.  4.]
  [ 6.  4.  4.]]]
#
[312 287 429 112  56 566]
('full', True, 'even', True)
[[[ 4.  4.  3.]
  [ 6.  4.  3.]
  [ 6.  6.  5.]]

 [[ 1.  4.  3.]
  [ 1.  5.  5.]
  [ 6.  6.  5.]]

 [[ 1.  1.  3.]
  [ 2.  2.  2.]
  [ 6.  2.  5.]]]
#
[312 415 208 112  56 566]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 6.  4.  3.]
  [ 6.  6.  3.]]

 [[ 1.  4.  5.]
  [ 1.  5.  5.]
  [ 6.  6.  3.]]

 [[ 1.  1.  5.]
  [ 2.  2.  2.]
  [ 6.  2.  3.]]]
#
[312 433 266 142  23 559]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 1.  4.  5.]
  [ 1.  1.  5.]]

 [[ 2.  4.  3.]
  [ 2.  5.  5.]
  [ 2.  1.  6.]]

 [[ 3.  3.  3.]
  [ 2.  6.  6.]
  [ 6.  6.  6.]]]
#
[326  70 107 484 420 284]
('full', True, 'even', True)
[[[ 4.  4.  1.]
  [ 4.  1.  1.]
  [ 2.  2.  2.]]

 [[ 4.  5.  1.]
  [ 5.  5.  5.]
  [ 6.  2.  3.]]

 [[ 6.  5.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]]
#
[326  70 474 245 447 154]
('full', True, 'even', True)
[[[ 4.  4.  1.]
  [ 4.  1.  1.]
  [ 6.  3.  3.]]

 [[ 4.  5.  1.]
  [ 6.  5.  5.]
  [ 6.  5.  3.]]

 [[ 2.  2.  2.]
  [ 6.  2.  5.]
  [ 6.  6.  3.]]]
#
[326 129 557 242  12 454]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  5.  2.]
  [ 1.  1.  2.]]

 [[ 4.  6.  6.]
  [ 1.  5.  2.]
  [ 1.  5.  5.]]

 [[ 6.  6.  6.]
  [ 3.  5.  6.]
  [ 3.  3.  3.]]]
#
[326 150 217 399 478  27]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  5.  6.]
  [ 5.  5.  5.]]

 [[ 4.  2.  2.]
  [ 1.  5.  6.]
  [ 1.  1.  6.]]

 [[ 3.  3.  2.]
  [ 3.  6.  6.]
  [ 3.  1.  6.]]]
#
[326 150 397 482 237  78]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  1.  1.]
  [ 3.  3.  3.]]

 [[ 4.  2.  2.]
  [ 5.  5.  1.]
  [ 3.  6.  1.]]

 [[ 5.  6.  2.]
  [ 5.  6.  6.]
  [ 5.  6.  6.]]]
#
[326 153   1 271 524 396]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  1.  1.]
  [ 5.  1.  3.]]

 [[ 4.  6.  2.]
  [ 5.  5.  2.]
  [ 5.  1.  3.]]

 [[ 6.  6.  2.]
  [ 6.  6.  3.]
  [ 5.  6.  3.]]]
#
[326 153 480 387  88 235]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  5.  6.]
  [ 6.  6.  6.]]

 [[ 4.  1.  2.]
  [ 5.  5.  2.]
  [ 5.  6.  6.]]

 [[ 1.  1.  2.]
  [ 1.  5.  3.]
  [ 3.  3.  3.]]]
#
[326 158 396  95 524 301]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  2.  2.]
  [ 5.  1.  2.]]

 [[ 4.  6.  3.]
  [ 5.  5.  1.]
  [ 5.  1.  1.]]

 [[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 5.  6.  3.]]]
#
[326 158 473   5 413 190]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  2.  2.]
  [ 6.  6.  2.]]

 [[ 4.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  6.]]

 [[ 5.  1.  3.]
  [ 5.  5.  3.]
  [ 5.  3.  3.]]]
#
[326 158 473   5 438 183]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  2.  2.]
  [ 6.  6.  2.]]

 [[ 4.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  6.]]

 [[ 3.  1.  5.]
  [ 3.  5.  5.]
  [ 3.  3.  5.]]]
#
[326 158 473  11 390 242]
('full', True, 'even', True)
[[[ 4.  4.  2.]
  [ 4.  2.  2.]
  [ 6.  6.  2.]]

 [[ 4.  5.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  6.]]

 [[ 5.  5.  5.]
  [ 3.  1.  1.]
  [ 3.  3.  3.]]]
#
[326 212 524 125 429   1]
('full', True, 'even', True)
[[[ 4.  4.  3.]
  [ 4.  1.  1.]
  [ 2.  1.  5.]]

 [[ 4.  6.  3.]
  [ 2.  5.  5.]
  [ 2.  1.  5.]]

 [[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 2.  6.  5.]]]
#
[326 212 524 396 164   1]
('full', True, 'even', True)
[[[ 4.  4.  3.]
  [ 4.  1.  1.]
  [ 5.  1.  2.]]

 [[ 4.  6.  3.]
  [ 5.  5.  2.]
  [ 5.  1.  2.]]

 [[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 5.  6.  2.]]]
#
[326 287 136 399  24 532]
('full', True, 'even', True)
[[[ 4.  4.  3.]
  [ 4.  5.  3.]
  [ 5.  5.  5.]]

 [[ 4.  1.  3.]
  [ 2.  5.  6.]
  [ 6.  6.  6.]]

 [[ 2.  1.  3.]
  [ 2.  1.  1.]
  [ 2.  6.  6.]]]
#
[326 287 397  24  99 532]
('full', True, 'even', True)
[[[ 4.  4.  3.]
  [ 4.  2.  3.]
  [ 2.  2.  2.]]

 [[ 4.  1.  3.]
  [ 5.  5.  6.]
  [ 6.  6.  6.]]

 [[ 5.  1.  3.]
  [ 5.  1.  1.]
  [ 5.  6.  6.]]]
#
[326 415 524 271   1 125]
('full', True, 'even', True)
